 ************ Transition density matrix ************
             1             2             3             4             5      
    45   -0.00001435    0.00001763    0.00000000    0.00000000   -0.00001642
    46    0.00000000    0.00000000    0.00000000    0.00017921    0.00000000
    47    0.00000000    0.00000000    0.00000000   -0.00036940    0.00000000
    48    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    49    0.00018634   -0.00044849    0.00000000    0.00000000    0.00071307
    50    0.00000000    0.00000000    0.00000000   -0.00012934    0.00000000
    51    0.00000000    0.00000000    0.00000000   -0.00043972    0.00000000
    52    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    53   -0.00011286    0.00020326    0.00000000    0.00000000   -0.00015467
    54    0.00000000    0.00000000    0.00000000   -0.00011422    0.00000000
    55    0.00000000    0.00000000    0.00000000    0.00001495    0.00000000
    56    0.00000000    0.00000000    0.00000000    0.00000364    0.00000000
    57    0.00000000    0.00000000    0.00000000    0.00001122    0.00000000
    58    0.00000000    0.00000000    0.00381708    0.00000000    0.00000000
    59    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    60   -0.00001444    0.00001538    0.00000000    0.00000000   -0.00001847
    61   -0.00003468   -0.00001091    0.00000000    0.00006614   -0.00004153
    62    0.00006985    0.00002307    0.00000000   -0.00013323    0.00007187
    63    0.00000000    0.00000000    0.06392047    0.00000000    0.00000000
    64   -0.00014844    0.00036280    0.00000000    0.00006217   -0.00066463
    65    0.00001047   -0.00023597    0.00000000   -0.00004957   -0.00002522
    66    0.00020246   -0.00028981    0.00000000   -0.00011828    0.00042570
    67    0.00000000    0.00000000    0.04510541    0.00000000    0.00000000
    68   -0.00006920    0.00015455    0.00000000   -0.00002782   -0.00020127
    69    0.00005750   -0.00020569    0.00000000   -0.00001024    0.00017469
    70   -0.00000285   -0.00000160    0.00000000    0.00000598   -0.00000532
    71   -0.00000321    0.00000346    0.00000000    0.00000100   -0.00001277
    72   -0.00000016    0.00000394    0.00000000   -0.00000124    0.00001081
    73    0.00000000    0.00000000    0.00157443    0.00000000    0.00000000
    74    0.00000000    0.00000000    0.00068127    0.00000000    0.00000000
    75   -0.00000784    0.00001470    0.00000000    0.00001179   -0.00002855
    76    0.00004726   -0.00010796    0.00000000   -0.00008918    0.00013533
    77   -0.00009485    0.00020958    0.00000000    0.00016643   -0.00028096
    78    0.00000000    0.00000000    0.04441619    0.00000000    0.00000000
    79    0.00004548   -0.00002460    0.00000000    0.00009310    0.00032972
    80   -0.00003240   -0.00014460    0.00000000    0.00009199    0.00022121
    81   -0.00012022    0.00021129    0.00000000    0.00012561   -0.00043152
    82    0.00000000    0.00000000    0.03379374    0.00000000    0.00000000
    83    0.00003479   -0.00005959    0.00000000   -0.00001248    0.00015256
    84   -0.00000357   -0.00008002    0.00000000   -0.00001248    0.00009983
    85    0.00000467   -0.00001176    0.00000000   -0.00001119    0.00001068
    86    0.00000600   -0.00000718    0.00000000   -0.00000633    0.00001040
    87   -0.00000232    0.00000871    0.00000000    0.00001400    0.00000540
    88    0.00000000    0.00000000   -0.00187542    0.00000000    0.00000000
    89    0.00000000    0.00000000   -0.00257432    0.00000000    0.00000000
    90   -0.00000089    0.00000122    0.00000000   -0.00001668   -0.00001002
    91    0.00002383    0.00013302    0.00000000   -0.00003500    0.00001825
    92    0.00000952    0.00014342    0.00000000   -0.00017515    0.00002295
    93   -0.00001974    0.00006956    0.00000000    0.00002005    0.00002058
    94   -0.00001622    0.00003948    0.00000000   -0.00007608    0.00000053
    95   -0.00002383   -0.00013302    0.00000000   -0.00003500   -0.00001825
    96   -0.00000952   -0.00014342    0.00000000   -0.00017515   -0.00002295
    97   -0.00007003    0.00007371    0.00000000   -0.00026681    0.00003189
    98    0.00013573   -0.00014720    0.00000000    0.00053008   -0.00006097
    99    0.00000000    0.00000000    0.05748667    0.00000000    0.00000000
   100    0.00012124   -0.00003193    0.00000000   -0.00010706   -0.00006671
   101   -0.00005741    0.00029788    0.00000000   -0.00033795    0.00007892
   102    0.00023130   -0.00027345    0.00000000    0.00046254    0.00005108
   103    0.00000000    0.00000000    0.04110603    0.00000000    0.00000000
   104    0.00006872   -0.00007514    0.00000000    0.00002653    0.00006241
   105   -0.00006548    0.00012669    0.00000000   -0.00004661   -0.00000586
   106   -0.00000743    0.00000704    0.00000000   -0.00002734    0.00000418
   107   -0.00000346   -0.00000555    0.00000000    0.00001130    0.00000100
   108    0.00000223    0.00001104    0.00000000   -0.00001605    0.00000017
   109    0.00000000    0.00000000   -0.00130113    0.00000000    0.00000000
   110    0.00000000    0.00000000   -0.00044311    0.00000000    0.00000000
   111   -0.00000325    0.00000130    0.00000000    0.00001322    0.00000349
   112    0.00003468    0.00001091    0.00000000    0.00006614    0.00004153
   113   -0.00006985   -0.00002307    0.00000000   -0.00013323   -0.00007187
   114    0.00000000    0.00000000   -0.06392047    0.00000000    0.00000000
   115   -0.00014844    0.00036280    0.00000000   -0.00006217   -0.00066463
   116   -0.00001047    0.00023597    0.00000000   -0.00004957    0.00002522
   117   -0.00020246    0.00028981    0.00000000   -0.00011828   -0.00042570
   118    0.00000000    0.00000000   -0.04510541    0.00000000    0.00000000
   119   -0.00006920    0.00015455    0.00000000    0.00002782   -0.00020127
   120   -0.00005750    0.00020569    0.00000000   -0.00001024   -0.00017469
   121    0.00000285    0.00000160    0.00000000    0.00000598    0.00000532
   122    0.00000321   -0.00000346    0.00000000    0.00000100    0.00001277
   123    0.00000016   -0.00000394    0.00000000   -0.00000124   -0.00001081
   124    0.00000000    0.00000000    0.00157443    0.00000000    0.00000000
   125    0.00000000    0.00000000   -0.00068127    0.00000000    0.00000000
   126   -0.00000784    0.00001470    0.00000000   -0.00001179   -0.00002855
   127    0.00001942    0.00013745    0.00000000   -0.00002787    0.00006951
   128    0.00000958    0.00007929    0.00000000   -0.00001295    0.00009990
   129    0.00000897    0.00008645    0.00000000    0.00010539    0.00003783
   130    0.00003648    0.00002220    0.00000000    0.00009032    0.00013420
   131   -0.00004726    0.00010796    0.00000000   -0.00008918   -0.00013533
   132    0.00009485   -0.00020958    0.00000000    0.00016643    0.00028096
   133    0.00000000    0.00000000   -0.04441619    0.00000000    0.00000000
   134    0.00004548   -0.00002460    0.00000000   -0.00009310    0.00032972
   135    0.00003240    0.00014460    0.00000000    0.00009199   -0.00022121
   136    0.00012022   -0.00021129    0.00000000    0.00012561    0.00043152
   137    0.00000000    0.00000000   -0.03379374    0.00000000    0.00000000
   138    0.00003479   -0.00005959    0.00000000    0.00001248    0.00015256
   139    0.00000357    0.00008002    0.00000000   -0.00001248   -0.00009983
   140   -0.00000467    0.00001176    0.00000000   -0.00001119   -0.00001068
   141   -0.00000600    0.00000718    0.00000000   -0.00000633   -0.00001040
   142    0.00000232   -0.00000871    0.00000000    0.00001400   -0.00000540
   143    0.00000000    0.00000000   -0.00187542    0.00000000    0.00000000
   144    0.00000000    0.00000000    0.00257432    0.00000000    0.00000000
   145   -0.00000089    0.00000122    0.00000000    0.00001668   -0.00001002
   146   -0.00003734    0.00009548    0.00000000   -0.00023747    0.00001704
   147    0.00007077   -0.00018550    0.00000000    0.00047017   -0.00003524
   148    0.00000000    0.00000000    0.03466119    0.00000000    0.00000000
   149   -0.00000242   -0.00007011    0.00000000    0.00033097    0.00004598
   150   -0.00006816   -0.00005376    0.00000000    0.00006055    0.00000807
   151   -0.00000182   -0.00013014    0.00000000    0.00035288   -0.00001808
   152    0.00000000    0.00000000    0.02792149    0.00000000    0.00000000
   153   -0.00002897    0.00001484    0.00000000    0.00004808    0.00002829
   154   -0.00001951   -0.00001186    0.00000000    0.00002435    0.00005455
   155   -0.00000467    0.00001048    0.00000000   -0.00002496    0.00000185
   156    0.00000335   -0.00001016    0.00000000    0.00000912   -0.00000557
   157    0.00000063    0.00000615    0.00000000   -0.00001099    0.00001089
   158    0.00000000    0.00000000    0.00166276    0.00000000    0.00000000
   159    0.00000000    0.00000000    0.00279222    0.00000000    0.00000000
   160   -0.00000214    0.00000261    0.00000000    0.00001158   -0.00000696
   161   -0.00001942   -0.00013745    0.00000000   -0.00002787   -0.00006951
   162   -0.00000958   -0.00007929    0.00000000   -0.00001295   -0.00009990
   163   -0.00000897   -0.00008645    0.00000000    0.00010539   -0.00003783
   164   -0.00003648   -0.00002220    0.00000000    0.00009032   -0.00013420
   165    0.00001974   -0.00006956    0.00000000    0.00002005   -0.00002058
   166    0.00001622   -0.00003948    0.00000000   -0.00007608   -0.00000053
            36            37            38            39            40      
     1   -0.00125387    0.00000000   -0.00049432    0.00023709   -0.00003235
     2    0.00255933    0.00000000    0.00096680   -0.00045217    0.00006332
     3    0.00000000   -0.03479186    0.00000000    0.00000000    0.00000000
     4   -0.00215419    0.00000000    0.00159814   -0.00149851    0.00002053
     5   -0.00500927    0.00000000   -0.00317756   -0.00187810   -0.00015841
     6    0.00120141    0.00000000    0.00114354   -0.00055673    0.00002635
     7    0.00000000   -0.02806994    0.00000000    0.00000000    0.00000000
     8    0.00017442    0.00000000    0.00029758   -0.00032029    0.00001332
     9   -0.00134500    0.00000000   -0.00079821   -0.00037109   -0.00003435
    10   -0.00012175    0.00000000   -0.00005485    0.00002492   -0.00000369
    11   -0.00012403    0.00000000   -0.00008699   -0.00010925   -0.00000566
    12    0.00007194    0.00000000    0.00009288    0.00010098    0.00000688
    13    0.00000000    0.00167458    0.00000000    0.00000000    0.00000000
    14    0.00000000   -0.00282458    0.00000000    0.00000000    0.00000000
    15   -0.00003872    0.00000000    0.00013100   -0.00007476    0.00000369
    16   -0.00169404    0.00000000    0.00053230   -0.00005615    0.00002010
    17    0.00323196    0.00000000   -0.00123084    0.00009688   -0.00004522
    18    0.00000000   -0.05791535    0.00000000    0.00000000    0.00000000
    19   -0.00169839    0.00000000   -0.00180169    0.00020768   -0.00004365
    20   -0.00017695    0.00000000    0.00034944    0.00061355   -0.00000477
    21    0.00506943    0.00000000   -0.00142872    0.00055980    0.00000325
    22    0.00000000   -0.04142563    0.00000000    0.00000000    0.00000000
    23   -0.00146036    0.00000000   -0.00086671   -0.00009420   -0.00002904
    24   -0.00123887    0.00000000   -0.00008810   -0.00004642   -0.00003131
    25   -0.00018853    0.00000000    0.00001691   -0.00000644    0.00000108
    26   -0.00017308    0.00000000    0.00003805   -0.00007527   -0.00000014
    27    0.00019440    0.00000000    0.00010015    0.00007931    0.00000347
    28    0.00000000   -0.00130805    0.00000000    0.00000000    0.00000000
    29    0.00000000    0.00044231    0.00000000    0.00000000    0.00000000
    30   -0.00007385    0.00000000    0.00004079   -0.00004719   -0.00000174
    31    0.00000000    0.00000000   -0.00095536    0.00000000    0.00000000
    32    0.00000000    0.00000000    0.00199311    0.00000000    0.00000000
    33    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    34    0.00290644    0.00000000    0.00000000   -0.00090295   -0.00000232
    35    0.00000000    0.00000000   -0.00101798    0.00000000    0.00000000
    36    0.00000000    0.00000000    0.00056882    0.00000000    0.00000000
    37    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    38   -0.00269738    0.00000000    0.00000000   -0.00086457   -0.00006292
    39    0.00000000    0.00000000   -0.00022154    0.00000000    0.00000000
    40    0.00000000    0.00000000   -0.00008902    0.00000000    0.00000000
    41    0.00000000    0.00000000   -0.00017928    0.00000000    0.00000000
    42    0.00000000    0.00000000    0.00007133    0.00000000    0.00000000
    43    0.00000000   -0.00334906    0.00000000    0.00000000    0.00000000
    44    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    45    0.00033965    0.00000000    0.00000000    0.00002942    0.00000004
    46    0.00000000    0.00000000   -0.00082226    0.00000000    0.00000000
    47    0.00000000    0.00000000    0.00160247    0.00000000    0.00000000
    48    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    49   -0.00584651    0.00000000    0.00000000   -0.00101040   -0.00004667
    50    0.00000000    0.00000000    0.00158167    0.00000000    0.00000000
    51    0.00000000    0.00000000    0.00003091    0.00000000    0.00000000
    52    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    53    0.00066629    0.00000000    0.00000000    0.00012752    0.00003813
    54    0.00000000    0.00000000    0.00100669    0.00000000    0.00000000
    55    0.00000000    0.00000000   -0.00009850    0.00000000    0.00000000
    56    0.00000000    0.00000000   -0.00000415    0.00000000    0.00000000
    57    0.00000000    0.00000000    0.00003478    0.00000000    0.00000000
    58    0.00000000    0.00386550    0.00000000    0.00000000    0.00000000
    59    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
    60    0.00030897    0.00000000    0.00000000   -0.00001218    0.00000242
    61    0.00164219    0.00000000   -0.00041373   -0.00016216   -0.00002269
    62   -0.00337367    0.00000000    0.00070268    0.00029548    0.00004176
    63    0.00000000    0.06469265    0.00000000    0.00000000    0.00000000
    64    0.00227900    0.00000000    0.00026614    0.00089861    0.00009694
    65   -0.00121211    0.00000000    0.00074356   -0.00017149    0.00004284
    66   -0.00496629    0.00000000    0.00112212   -0.00048771   -0.00002727
    67    0.00000000    0.04563854    0.00000000    0.00000000    0.00000000
    68    0.00075793    0.00000000   -0.00016048    0.00006789    0.00002659
    69   -0.00076891    0.00000000    0.00054709   -0.00030241   -0.00000837
    70    0.00013889    0.00000000   -0.00006400   -0.00002248   -0.00000315
    71   -0.00000696    0.00000000   -0.00004091    0.00001018    0.00000195
    72    0.00014722    0.00000000    0.00010009    0.00002656    0.00000076
    73    0.00000000    0.00159594    0.00000000    0.00000000    0.00000000
    74    0.00000000    0.00069319    0.00000000    0.00000000    0.00000000
    75    0.00023521    0.00000000    0.00004261    0.00007824    0.00000771
    76   -0.00064004    0.00000000   -0.00083105   -0.00080988   -0.00009830
    77    0.00140091    0.00000000    0.00172535    0.00165134    0.00019769
    78    0.00000000    0.04506770    0.00000000    0.00000000    0.00000000
    79   -0.00176835    0.00000000   -0.00139913   -0.00039297   -0.00005340
    80    0.00536399    0.00000000    0.00277964    0.00059578    0.00007299
    81    0.00235896    0.00000000    0.00096724    0.00190414    0.00017366
    82    0.00000000    0.03425572    0.00000000    0.00000000    0.00000000
    83   -0.00090090    0.00000000    0.00018796   -0.00019952   -0.00000907
    84    0.00128973    0.00000000    0.00067108    0.00015550    0.00001714
    85   -0.00004421    0.00000000   -0.00007654   -0.00007315   -0.00000964
    86   -0.00034922    0.00000000   -0.00009523   -0.00004173   -0.00000370
    87    0.00018246    0.00000000    0.00003151   -0.00001792   -0.00000036
    88    0.00000000   -0.00189860    0.00000000    0.00000000    0.00000000
    89    0.00000000   -0.00259504    0.00000000    0.00000000    0.00000000
    90   -0.00000591    0.00000000    0.00008873   -0.00003945    0.00000068
    91   -0.00157671    0.00000000    0.00003020   -0.00056293    0.00000916
    92   -0.00136941    0.00000000    0.00067327   -0.00060312   -0.00001727
    93   -0.00165886    0.00000000    0.00036264   -0.00163584   -0.00000971
    94   -0.00203096    0.00000000    0.00020940   -0.00147937   -0.00001773
    95    0.00157671    0.00000000    0.00003020    0.00056293   -0.00000916
    96    0.00136941    0.00000000    0.00067327    0.00060312    0.00001727
    97    0.00169404    0.00000000    0.00053230    0.00005615   -0.00002010
    98   -0.00323196    0.00000000   -0.00123084   -0.00009688    0.00004522
    99    0.00000000    0.05791535    0.00000000    0.00000000    0.00000000
   100   -0.00169839    0.00000000    0.00180169    0.00020768   -0.00004365
   101    0.00017695    0.00000000    0.00034944   -0.00061355    0.00000477
   102   -0.00506943    0.00000000   -0.00142872   -0.00055980   -0.00000325
   103    0.00000000    0.04142563    0.00000000    0.00000000    0.00000000
   104   -0.00146036    0.00000000    0.00086671   -0.00009420   -0.00002904
   105    0.00123887    0.00000000   -0.00008810    0.00004642    0.00003131
   106    0.00018853    0.00000000    0.00001691    0.00000644   -0.00000108
   107    0.00017308    0.00000000    0.00003805    0.00007527    0.00000014
   108   -0.00019440    0.00000000    0.00010015   -0.00007931   -0.00000347
   109    0.00000000   -0.00130805    0.00000000    0.00000000    0.00000000
   110    0.00000000   -0.00044231    0.00000000    0.00000000    0.00000000
   111   -0.00007385    0.00000000   -0.00004079   -0.00004719   -0.00000174
   112   -0.00164219    0.00000000   -0.00041373    0.00016216    0.00002269
   113    0.00337367    0.00000000    0.00070268   -0.00029548   -0.00004176
   114    0.00000000   -0.06469265    0.00000000    0.00000000    0.00000000
   115    0.00227900    0.00000000   -0.00026614    0.00089861    0.00009694
   116    0.00121211    0.00000000    0.00074356    0.00017149   -0.00004284
   117    0.00496629    0.00000000    0.00112212    0.00048771    0.00002727
   118    0.00000000   -0.04563854    0.00000000    0.00000000    0.00000000
   119    0.00075793    0.00000000    0.00016048    0.00006789    0.00002659
   120    0.00076891    0.00000000    0.00054709    0.00030241    0.00000837
   121   -0.00013889    0.00000000   -0.00006400    0.00002248    0.00000315
   122    0.00000696    0.00000000   -0.00004091   -0.00001018   -0.00000195
   123   -0.00014722    0.00000000    0.00010009   -0.00002656   -0.00000076
   124    0.00000000    0.00159594    0.00000000    0.00000000    0.00000000
   125    0.00000000   -0.00069319    0.00000000    0.00000000    0.00000000
   126    0.00023521    0.00000000   -0.00004261    0.00007824    0.00000771
   127   -0.00016180    0.00000000    0.00016228    0.00026024   -0.00000570
   128    0.00084301    0.00000000    0.00042456    0.00020608   -0.00000902
   129   -0.00229316    0.00000000   -0.00112191    0.00023093    0.00001668
   130   -0.00265055    0.00000000   -0.00162418   -0.00016930   -0.00003332
   131    0.00064004    0.00000000   -0.00083105    0.00080988    0.00009830
   132   -0.00140091    0.00000000    0.00172535   -0.00165134   -0.00019769
   133    0.00000000   -0.04506770    0.00000000    0.00000000    0.00000000
   134   -0.00176835    0.00000000    0.00139913   -0.00039297   -0.00005340
   135   -0.00536399    0.00000000    0.00277964   -0.00059578   -0.00007299
   136   -0.00235896    0.00000000    0.00096724   -0.00190414   -0.00017366
   137    0.00000000   -0.03425572    0.00000000    0.00000000    0.00000000
   138   -0.00090090    0.00000000   -0.00018796   -0.00019952   -0.00000907
   139   -0.00128973    0.00000000    0.00067108   -0.00015550   -0.00001714
   140    0.00004421    0.00000000   -0.00007654    0.00007315    0.00000964
   141    0.00034922    0.00000000   -0.00009523    0.00004173    0.00000370
   142   -0.00018246    0.00000000    0.00003151    0.00001792    0.00000036
   143    0.00000000   -0.00189860    0.00000000    0.00000000    0.00000000
   144    0.00000000    0.00259504    0.00000000    0.00000000    0.00000000
   145   -0.00000591    0.00000000   -0.00008873   -0.00003945    0.00000068
   146    0.00125387    0.00000000   -0.00049432   -0.00023709    0.00003235
   147   -0.00255933    0.00000000    0.00096680    0.00045217   -0.00006332
   148    0.00000000    0.03479186    0.00000000    0.00000000    0.00000000
   149   -0.00215419    0.00000000   -0.00159814   -0.00149851    0.00002053
   150    0.00500927    0.00000000   -0.00317756    0.00187810    0.00015841
   151   -0.00120141    0.00000000    0.00114354    0.00055673   -0.00002635
   152    0.00000000    0.02806994    0.00000000    0.00000000    0.00000000
   153    0.00017442    0.00000000   -0.00029758   -0.00032029    0.00001332
   154    0.00134500    0.00000000   -0.00079821    0.00037109    0.00003435
   155    0.00012175    0.00000000   -0.00005485   -0.00002492    0.00000369
   156    0.00012403    0.00000000   -0.00008699    0.00010925    0.00000566
   157   -0.00007194    0.00000000    0.00009288   -0.00010098   -0.00000688
   158    0.00000000    0.00167458    0.00000000    0.00000000    0.00000000
   159    0.00000000    0.00282458    0.00000000    0.00000000    0.00000000
   160   -0.00003872    0.00000000   -0.00013100   -0.00007476    0.00000369
   161    0.00016180    0.00000000    0.00016228   -0.00026024    0.00000570
   162   -0.00084301    0.00000000    0.00042456   -0.00020608    0.00000902
   163    0.00229316    0.00000000   -0.00112191   -0.00023093   -0.00001668
   164    0.00265055    0.00000000   -0.00162418    0.00016930    0.00003332
   165    0.00165886    0.00000000    0.00036264    0.00163584    0.00000971
   166    0.00203096    0.00000000    0.00020940    0.00147937    0.00001773
            41            42            43            44            45      
     1   -0.00002479   -0.00010029    0.00000000    0.00000000   -0.00001030
     2    0.00004905    0.00020374    0.00000000    0.00000000    0.00002484
     3    0.00000000    0.00000000   -0.00662554   -0.00254562    0.00000000
     4   -0.00005583    0.00000601    0.00000000    0.00000000    0.00000711
     5   -0.00002950    0.00006206    0.00000000    0.00000000    0.00006439
     6    0.00003656    0.00021069    0.00000000    0.00000000    0.00006113
     7    0.00000000    0.00000000   -0.00466617   -0.00190653    0.00000000
     8   -0.00001418    0.00000023    0.00000000    0.00000000    0.00000634
     9    0.00000456    0.00001353    0.00000000    0.00000000    0.00000601
    10   -0.00000258   -0.00000915    0.00000000    0.00000000    0.00000004
    11   -0.00000335    0.00000028    0.00000000    0.00000000    0.00000533
    12    0.00000385   -0.00000601    0.00000000    0.00000000   -0.00000873
    13    0.00000000    0.00000000   -0.00003660    0.00010359    0.00000000
    14    0.00000000    0.00000000    0.00020424   -0.00013223    0.00000000
    15   -0.00000175   -0.00000024    0.00000000    0.00000000    0.00000157
    16   -0.00001770   -0.00001184    0.00000000    0.00000000   -0.00000772
    17    0.00003491    0.00002306    0.00000000    0.00000000    0.00001968
    18    0.00000000    0.00000000    0.00003148   -0.00351484    0.00000000
    19    0.00005699    0.00015134    0.00000000    0.00000000   -0.00003516
    20    0.00003002   -0.00002459    0.00000000    0.00000000   -0.00010357
    21    0.00002862   -0.00008916    0.00000000    0.00000000    0.00002810
    22    0.00000000    0.00000000    0.00031059   -0.00246967    0.00000000
    23    0.00000402    0.00005625    0.00000000    0.00000000   -0.00002282
    24    0.00001291    0.00003926    0.00000000    0.00000000   -0.00000740
    25   -0.00000178   -0.00000156    0.00000000    0.00000000    0.00000006
    26   -0.00000134    0.00000603    0.00000000    0.00000000    0.00000741
    27    0.00000211   -0.00000341    0.00000000    0.00000000   -0.00000993
    28    0.00000000    0.00000000   -0.00042217   -0.00008882    0.00000000
    29    0.00000000    0.00000000   -0.00000097    0.00004078    0.00000000
    30   -0.00000376   -0.00000744    0.00000000    0.00000000   -0.00000051
    31    0.00000000    0.00000000    0.00000000    0.00000000   -0.00001009
    32    0.00000000    0.00000000    0.00000000    0.00000000    0.00002213
    33    0.00000000    0.00000000    0.00709693    0.00000000    0.00000000
    34   -0.00006733   -0.00010914    0.00000000    0.00000000    0.00000000
    35    0.00000000    0.00000000    0.00000000    0.00000000    0.00015782
    36    0.00000000    0.00000000    0.00000000    0.00000000    0.00005527
    37    0.00000000    0.00000000    0.00454795    0.00000000    0.00000000
    38   -0.00003847    0.00008793    0.00000000    0.00000000    0.00000000
    39    0.00000000    0.00000000    0.00000000    0.00000000    0.00000473
    40    0.00000000    0.00000000    0.00000000    0.00000000   -0.00000035
    41    0.00000000    0.00000000    0.00000000    0.00000000    0.00000665
    42    0.00000000    0.00000000    0.00000000    0.00000000   -0.00000869
    43    0.00000000    0.00000000    0.00000000   -0.00021197    0.00000000
    44    0.00000000    0.00000000   -0.00021330    0.00000000    0.00000000
    45    0.00000333   -0.00000464    0.00000000    0.00000000    0.00000000
    46    0.00000000    0.00000000    0.00000000    0.00000000    0.00001415
    47    0.00000000    0.00000000    0.00000000    0.00000000   -0.00002621
    48    0.00000000    0.00000000    0.00710753    0.00000000    0.00000000
    49   -0.00011355    0.00001153    0.00000000    0.00000000    0.00000000
    50    0.00000000    0.00000000    0.00000000    0.00000000   -0.00016565
    51    0.00000000    0.00000000    0.00000000    0.00000000   -0.00011032
    52    0.00000000    0.00000000    0.00455369    0.00000000    0.00000000
    53    0.00000813   -0.00012577    0.00000000    0.00000000    0.00000000
    54    0.00000000    0.00000000    0.00000000    0.00000000   -0.00005619
    55    0.00000000    0.00000000    0.00000000    0.00000000    0.00000169
    56    0.00000000    0.00000000    0.00000000    0.00000000   -0.00000201
    57    0.00000000    0.00000000    0.00000000    0.00000000    0.00000285
    58    0.00000000    0.00000000    0.00000000    0.00016681    0.00000000
    59    0.00000000    0.00000000    0.00021254    0.00000000    0.00000000
    60    0.00000139   -0.00000353    0.00000000    0.00000000    0.00000000
    61    0.00000004    0.00004099    0.00000000    0.00000000   -0.00000053
    62   -0.00000012   -0.00008482    0.00000000    0.00000000    0.00000319
    63    0.00000000    0.00000000    0.00004356    0.00292223    0.00000000
    64    0.00010674   -0.00011922    0.00000000    0.00000000   -0.00011049
    65    0.00000323   -0.00004976    0.00000000    0.00000000   -0.00009294
    66   -0.00005751    0.00005150    0.00000000    0.00000000    0.00002377
    67    0.00000000    0.00000000    0.00031905    0.00210130    0.00000000
    68    0.00002289   -0.00005009    0.00000000    0.00000000   -0.00005312
    69   -0.00002578    0.00004527    0.00000000    0.00000000   -0.00002836
    70   -0.00000013    0.00000387    0.00000000    0.00000000    0.00000046
    71    0.00000248   -0.00000133    0.00000000    0.00000000   -0.00000124
    72   -0.00000074    0.00000325    0.00000000    0.00000000   -0.00000005
    73    0.00000000    0.00000000   -0.00042237    0.00006364    0.00000000
    74    0.00000000    0.00000000    0.00000114    0.00001884    0.00000000
    75    0.00000588   -0.00000408    0.00000000    0.00000000   -0.00000218
    76   -0.00005155    0.00003825    0.00000000    0.00000000    0.00007232
    77    0.00010383   -0.00007810    0.00000000    0.00000000   -0.00014638
    78    0.00000000    0.00000000   -0.00662007    0.00164710    0.00000000
    79   -0.00004161    0.00008537    0.00000000    0.00000000    0.00002438
    80   -0.00000326    0.00011669    0.00000000    0.00000000    0.00002347
    81    0.00011878   -0.00011797    0.00000000    0.00000000   -0.00011740
    82    0.00000000    0.00000000   -0.00466320    0.00136564    0.00000000
    83   -0.00002033    0.00003797    0.00000000    0.00000000   -0.00001092
    84   -0.00000853    0.00002122    0.00000000    0.00000000   -0.00000927
    85   -0.00000487    0.00000334    0.00000000    0.00000000    0.00000692
    86   -0.00000261   -0.00000403    0.00000000    0.00000000   -0.00000078
    87    0.00000029    0.00000927    0.00000000    0.00000000    0.00000517
    88    0.00000000    0.00000000   -0.00003691   -0.00008400    0.00000000
    89    0.00000000    0.00000000   -0.00020464   -0.00015230    0.00000000
    90   -0.00000073   -0.00000254    0.00000000    0.00000000    0.00000216
    91   -0.00003281    0.00001378    0.00000000    0.00000000   -0.00007478
    92   -0.00002100    0.00002708    0.00000000    0.00000000   -0.00009675
    93   -0.00002386    0.00008634    0.00000000    0.00000000    0.00003728
    94   -0.00003498    0.00002122    0.00000000    0.00000000    0.00002692
    95    0.00003281   -0.00001378    0.00000000    0.00000000   -0.00007478
    96    0.00002100   -0.00002708    0.00000000    0.00000000   -0.00009675
    97    0.00001770    0.00001184    0.00000000    0.00000000   -0.00000772
    98   -0.00003491   -0.00002306    0.00000000    0.00000000    0.00001968
    99    0.00000000    0.00000000    0.00003148    0.00351484    0.00000000
   100    0.00005699    0.00015134    0.00000000    0.00000000    0.00003516
   101   -0.00003002    0.00002459    0.00000000    0.00000000   -0.00010357
   102   -0.00002862    0.00008916    0.00000000    0.00000000    0.00002810
   103    0.00000000    0.00000000    0.00031059    0.00246967    0.00000000
   104    0.00000402    0.00005625    0.00000000    0.00000000    0.00002282
   105   -0.00001291   -0.00003926    0.00000000    0.00000000   -0.00000740
   106    0.00000178    0.00000156    0.00000000    0.00000000    0.00000006
   107    0.00000134   -0.00000603    0.00000000    0.00000000    0.00000741
   108   -0.00000211    0.00000341    0.00000000    0.00000000   -0.00000993
   109    0.00000000    0.00000000    0.00042217   -0.00008882    0.00000000
   110    0.00000000    0.00000000   -0.00000097   -0.00004078    0.00000000
   111   -0.00000376   -0.00000744    0.00000000    0.00000000    0.00000051
   112   -0.00000004   -0.00004099    0.00000000    0.00000000   -0.00000053
   113    0.00000012    0.00008482    0.00000000    0.00000000    0.00000319
   114    0.00000000    0.00000000    0.00004356   -0.00292223    0.00000000
   115    0.00010674   -0.00011922    0.00000000    0.00000000    0.00011049
   116   -0.00000323    0.00004976    0.00000000    0.00000000   -0.00009294
   117    0.00005751   -0.00005150    0.00000000    0.00000000    0.00002377
